Manager_Id,Contact
10001,telephone
10005,telephone
10006,telephone
10011,telephone
10016,telephone
10023,telephone
10029,telephone
10033,telephone
10039,telephone
10040,telephone
10046,telephone
10055,telephone
10056,telephone
10078,telephone
10083,telephone
10085,telephone
10090,telephone
10092,telephone
10100,telephone
10103,telephone
10104,telephone
10113,telephone
10139,telephone
20017,telephone
30002,telephone
30006,telephone
30007,telephone
30010,telephone
30011,telephone
30012,telephone
30013,telephone
30023,telephone
30024,telephone
30030,telephone
30038,telephone
30061,telephone
30062,telephone
30065,telephone
30069,telephone
30087,telephone
30089,telephone
30092,telephone
30093,telephone
30094,telephone
30100,telephone
30101,telephone
30103,telephone
30105,telephone
40004,telephone
40007,telephone
40010,telephone
40020,telephone
40022,telephone
40026,telephone
40027,telephone
40029,telephone
40036,telephone
40062,telephone
40071,telephone
40078,telephone
40114,telephone
40118,telephone
40119,telephone
40134,telephone
50006,telephone
50007,telephone
50013,telephone
50017,telephone
50026,telephone
50036,telephone
50039,telephone
50056,telephone
50057,telephone
50058,telephone
50069,telephone
50077,telephone
50082,telephone
50084,telephone
50093,telephone
50107,telephone
50108,telephone
50115,telephone
50128,telephone
50133,telephone
50168,telephone
50174,telephone
50179,telephone
50485,telephone
50180,telephone
50197,telephone
50222,telephone
50224,telephone
50225,telephone
50232,telephone
50235,telephone
50238,telephone
50243,telephone
50262,telephone
50280,telephone
50290,telephone
50291,telephone
50295,telephone
50308,telephone
50309,telephone
50334,telephone
50351,telephone
50360,telephone
50380,telephone
50382,telephone
50390,telephone
50394,telephone
50396,telephone
50424,telephone
50438,telephone
50441,telephone
50464,telephone
50481,telephone
50496,telephone
50516,telephone
50549,telephone
50551,telephone
50557,telephone
50573,telephone
50599,telephone
50603,telephone
50625,telephone
50701,telephone
50732,telephone
50757,telephone
50761,telephone
50764,telephone
60001,telephone
60013,telephone
60014,telephone
60020,telephone
60022,telephone
60023,telephone
60031,telephone
60064,telephone
60100,telephone
60119,telephone
70001,telephone
70002,telephone
70010,telephone
70012,telephone
70016,telephone
70017,telephone
70018,telephone
70020,telephone
70022,telephone
70024,telephone
70025,telephone
70028,telephone
70033,telephone
70034,telephone
70035,telephone
80001,telephone
80004,telephone
80007,telephone
90001,telephone
90004,telephone
90011,telephone
100002,telephone
100006,telephone
100007,telephone
100012,telephone
100017,telephone
100018,telephone
100019,telephone
100023,telephone
100025,telephone
100026,telephone
100028,telephone
100034,telephone
100035,telephone
100038,telephone
100040,telephone
100044,telephone
100046,telephone
100047,telephone
100049,telephone
100052,telephone
100057,telephone
100062,telephone
100067,telephone
100068,telephone
100070,telephone
100071,telephone
100072,telephone
100073,telephone
100075,telephone
100077,telephone
100084,telephone
100087,telephone
100088,telephone
100090,telephone
100092,telephone
100093,telephone
100099,telephone
100105,telephone
100109,telephone
100110,telephone
100113,telephone
100118,telephone
100127,telephone
100128,telephone
100131,telephone
100135,telephone
100151,telephone
100154,telephone
100157,telephone
100161,telephone
100166,telephone
100168,telephone
100173,telephone
100176,telephone
100179,telephone
100191,telephone
100204,telephone
100211,telephone
100212,telephone
100213,telephone
100217,telephone
100220,telephone
100223,telephone
100226,telephone
100231,telephone
100232,telephone
100236,telephone
100238,telephone
100242,telephone
100243,telephone
100244,telephone
100246,telephone
100248,telephone
100253,telephone
100256,telephone
100258,telephone
100260,telephone
100264,telephone
100265,telephone
100286,telephone
100290,telephone
110003,telephone
110007,telephone
110010,telephone
110011,telephone
110016,telephone
110028,telephone
110029,telephone
110030,telephone
110031,telephone
110035,telephone
110036,telephone
110038,telephone
110043,telephone
110054,telephone
110074,telephone
110076,telephone
110082,telephone
110083,telephone
110087,telephone
110107,telephone
110122,telephone
110125,telephone
110129,telephone
110143,telephone
110164,telephone
110168,telephone
110177,telephone
110191,telephone
110215,telephone
120001,telephone
130002,telephone
130006,telephone
130007,telephone
130018,telephone
130028,telephone
