Loan_Id,Loan_holder,Category
f738779f-c726-40dc-92cf-689d73af533d,44431353,Debt Consolidation
6dcc0947-164d-476c-a1de-3ae7283dde0a,44431276,Debt Consolidation
f7744d01-894b-49c3-8777-fc6431a2cff1,45983838,Debt Consolidation
83721ffb-b99a-4a0f-aea5-ef472a138b41,44475904,Debt Consolidation
08f3789f-5714-4b10-929d-e1527ab5e5a3,43877389,Debt Consolidation
a4957169-d809-44cc-847b-975400bc8d11,44431198,Debt Consolidation
43467302-94fe-494b-b52f-3fd891fea71c,44431121,Debt Consolidation
930c7cb3-6086-434a-9547-3ed41c181552,44431044,Debt Consolidation
0b2f1b66-741e-4e37-a929-99926cdc9e9a,45987719,Debt Consolidation
d08f3a5e-93df-40e7-bdd8-cba59180bddf,45943086,Debt Consolidation
3102b699-a2d2-4df4-9c33-005dc41e3525,45942459,Debt Consolidation
663ad9a3-4691-4f8c-90c6-75a5f4f0b34f,45942229,Debt Consolidation
1e277d73-10b5-475f-8538-2a5a09d62c8d,45941983,other
79d992b7-0aa7-4059-a10b-3d416809d77e,45898359,Debt Consolidation
c3c63911-be01-410b-a20a-85cb9bb83712,45886372,Debt Consolidation
a913063f-af67-4a8d-b663-e83b9085180d,45886371,Debt Consolidation
e326b52a-66a2-4155-925a-91dcefa97c8a,45864590,Debt Consolidation
add946a5-20a5-4211-bf22-408525123b1d,45863153,Home Improvements
cb6f7b00-62e7-4e18-8e73-73e60396e270,45862971,Debt Consolidation
e6246fe9-6b7b-448c-a817-f91b58199e32,45852535,Debt Consolidation
ebefe6f6-41d6-4903-a694-7e98d69ab755,45850607,Debt Consolidation
eda0e007-b2b1-486a-b4ce-58adefd6c0bd,45800965,Other
82bf9406-2a78-4db2-ac3f-05b024cfbb54,45800836,Debt Consolidation
5dfdc862-7427-4cb7-ae6a-a6b8c9f9eae2,45795675,Debt Consolidation
c5dca97f-d869-458b-ad84-b12093926dd4,45795582,Debt Consolidation
0905734d-fa9f-42fe-a612-b653393ef027,45795234,Debt Consolidation
10d9c56c-56f9-4a82-ad94-e95ecc25a58a,44430967,Debt Consolidation
ac8e5698-16a9-46f0-8b57-3fa2e145f8fd,45767587,Business Loan
a656f70b-632d-4513-a20b-88f1edf2c21e,45767425,Debt Consolidation
6b3d25b3-33b8-41e3-9995-d6a274ac5844,45751466,Debt Consolidation
af0a5a13-350d-4540-a254-c32545ebe2cb,45735981,Debt Consolidation
d4407af5-9e67-4465-9415-94c3b9575ea4,45735025,Take a Trip
65d23a2f-1818-4cfb-923d-75bdb52013f4,45596728,Debt Consolidation
f95c766b-55ca-43a7-966c-67a3ad82e142,45583580,Debt Consolidation
cc43b784-97e5-4a6d-a75d-1e03f7d059dd,45578504,small_business
f8fa11bd-d0d2-4c9f-998e-9f9d866803a7,45571287,other
875c3df0-d022-4aa5-aced-8f29d6722489,45403745,Debt Consolidation
769e4e52-d0e7-435c-a87d-1dbf2daaaf94,45395917,other
41e8f5a6-78a8-4f1b-9de3-4c6079d52076,45395916,Debt Consolidation
c3552bfe-912d-42f2-b25e-73d899e0de8b,45359510,Debt Consolidation
89dbf9cb-714a-44de-9412-add4e3e85c45,45348204,Debt Consolidation
dd80a04f-e1d4-4182-9bf7-a1966558e28a,45319796,Debt Consolidation
4066eff2-4f29-48dd-9408-9c0cc68afc42,45307667,Debt Consolidation
a652d67e-e99d-46d7-b8c4-aba02bfe3403,45182453,Home Improvements
628dd91e-2c5e-4a07-b5f5-00b4cbc93253,45182452,Debt Consolidation
1e5e3699-94cc-4887-ba33-29d0b1096a15,45182449,Debt Consolidation
b69432ba-4651-415b-9fe1-200469d3c9fd,45168511,Debt Consolidation
2f5d0697-7dbb-44b2-9bd4-db4a51370f61,45123683,Debt Consolidation
8ab9234f-3964-4c1c-bda0-d993fbd62f24,45105047,other
42a25517-cef8-41d4-b56e-629e17618252,45094595,Debt Consolidation
9386034f-3370-496c-8695-0082aa055281,45094582,Debt Consolidation
443bcf4c-2f98-42c9-8034-0870be82c4c6,45014230,Debt Consolidation
a58abd00-1fa0-412b-8d02-4a272f3c4d66,45008032,Debt Consolidation
65688ec3-f816-4745-8eb0-79a08c41ecfd,44821932,Debt Consolidation
d4fe49c5-f897-4540-9366-f2099e3bc9b6,44812223,Debt Consolidation
534159bc-4ac2-4f65-9637-12ba88afa78d,44429318,Debt Consolidation
8310d972-63ad-4a60-9a79-4a75862fb5f6,45945049,Debt Consolidation
119b9755-018f-436c-aa50-0a9b4c13f0d3,45945048,Debt Consolidation
61d9fcf2-81ac-409a-8582-7dbee3c2d28b,44740613,Debt Consolidation
2948d139-5fcf-40af-9a32-7e3d0f181164,44739540,Debt Consolidation
121819ed-eaeb-44a0-b6be-5311b12fea37,46026256,Debt Consolidation
2107184a-4425-409d-a86e-76c0134d797e,46016066,Debt Consolidation
f30d1652-e200-4672-8d07-e4e2b2c1f3a8,46016034,other
96352ce5-5129-4444-a07c-9e7390d2352e,45985897,Medical Bills
875edb92-c7ec-4a05-8824-912927f015e3,45985898,Debt Consolidation
